Date : 2023-04-10 11:48:40
Directory : d:\VirtualBox VMs\Shared Folder\upmsat2skeletons
Total : 137 files,  8063 codes, 4595 comments, 3431 blanks, all 16089 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C           |         36 |      5,783 |      2,338 |      2,179 |     10,300 |
| C++         |         81 |      1,774 |      2,239 |      1,088 |      5,101 |
| Markdown    |          9 |        306 |          0 |         99 |        405 |
| CMake       |          1 |        103 |          0 |         10 |        113 |
| AADL        |          9 |         94 |         18 |         53 |        165 |
| Objective-C |          1 |          3 |          0 |          2 |          5 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        137 |      8,063 |      4,595 |      3,431 |     16,089 |
| apps                                                                                                                                |        117 |      4,210 |      4,253 |      2,377 |     10,840 |
| apps\acs_algorithm_app                                                                                                              |         13 |        433 |        457 |        233 |      1,123 |
| apps\acs_algorithm_app (Files)                                                                                                      |          1 |         34 |          0 |         11 |         45 |
| apps\acs_algorithm_app\fsw                                                                                                          |         12 |        399 |        457 |        222 |      1,078 |
| apps\acs_algorithm_app\fsw\mission_inc                                                                                              |          1 |          4 |         26 |          5 |         35 |
| apps\acs_algorithm_app\fsw\platform_inc                                                                                             |          2 |         15 |         59 |         13 |         87 |
| apps\acs_algorithm_app\fsw\src                                                                                                      |          8 |        376 |        340 |        200 |        916 |
| apps\acs_algorithm_app\fsw\tables                                                                                                   |          1 |          4 |         32 |          4 |         40 |
| apps\manager_app                                                                                                                    |         13 |        450 |        462 |        244 |      1,156 |
| apps\manager_app (Files)                                                                                                            |          1 |         34 |          0 |         11 |         45 |
| apps\manager_app\fsw                                                                                                                |         12 |        416 |        462 |        233 |      1,111 |
| apps\manager_app\fsw\mission_inc                                                                                                    |          1 |          4 |         26 |          5 |         35 |
| apps\manager_app\fsw\platform_inc                                                                                                   |          2 |         17 |         59 |         17 |         93 |
| apps\manager_app\fsw\src                                                                                                            |          8 |        391 |        345 |        207 |        943 |
| apps\manager_app\fsw\tables                                                                                                         |          1 |          4 |         32 |          4 |         40 |
| apps\measurer_and_actuator_app                                                                                                      |         13 |        507 |        490 |        300 |      1,297 |
| apps\measurer_and_actuator_app (Files)                                                                                              |          1 |         34 |          0 |         11 |         45 |
| apps\measurer_and_actuator_app\fsw                                                                                                  |         12 |        473 |        490 |        289 |      1,252 |
| apps\measurer_and_actuator_app\fsw\mission_inc                                                                                      |          1 |          4 |         26 |          5 |         35 |
| apps\measurer_and_actuator_app\fsw\platform_inc                                                                                     |          2 |         16 |         59 |         15 |         90 |
| apps\measurer_and_actuator_app\fsw\src                                                                                              |          8 |        449 |        373 |        265 |      1,087 |
